__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@eti_8000F9DC = extabindex:0x8000F9DC; // type:object size:0xC scope:local hidden
@eti_8000F9E8 = extabindex:0x8000F9E8; // type:object size:0xC scope:local hidden
@eti_8000F9F4 = extabindex:0x8000F9F4; // type:object size:0xC scope:local hidden
@eti_8000FA00 = extabindex:0x8000FA00; // type:object size:0xC scope:local hidden
@eti_8000FA0C = extabindex:0x8000FA0C; // type:object size:0xC scope:local hidden
@eti_8000FA18 = extabindex:0x8000FA18; // type:object size:0xC scope:local hidden
@eti_8000FA24 = extabindex:0x8000FA24; // type:object size:0xC scope:local hidden
@eti_8000FA30 = extabindex:0x8000FA30; // type:object size:0xC scope:local hidden
@eti_8000FA3C = extabindex:0x8000FA3C; // type:object size:0xC scope:local hidden
@eti_8000FA48 = extabindex:0x8000FA48; // type:object size:0xC scope:local hidden
@eti_8000FA54 = extabindex:0x8000FA54; // type:object size:0xC scope:local hidden
@eti_8000FA60 = extabindex:0x8000FA60; // type:object size:0xC scope:local hidden
@eti_8000FA6C = extabindex:0x8000FA6C; // type:object size:0xC scope:local hidden
@eti_8000FA78 = extabindex:0x8000FA78; // type:object size:0xC scope:local hidden
@eti_8000FA84 = extabindex:0x8000FA84; // type:object size:0xC scope:local hidden
@eti_8000FA90 = extabindex:0x8000FA90; // type:object size:0xC scope:local hidden
@eti_8000FA9C = extabindex:0x8000FA9C; // type:object size:0xC scope:local hidden
@eti_8000FAA8 = extabindex:0x8000FAA8; // type:object size:0xC scope:local hidden
@eti_8000FAB4 = extabindex:0x8000FAB4; // type:object size:0xC scope:local hidden
@eti_8000FAC0 = extabindex:0x8000FAC0; // type:object size:0xC scope:local hidden
@eti_8000FACC = extabindex:0x8000FACC; // type:object size:0xC scope:local hidden
@eti_8000FAD8 = extabindex:0x8000FAD8; // type:object size:0xC scope:local hidden
@eti_8000FAE4 = extabindex:0x8000FAE4; // type:object size:0xC scope:local hidden
@eti_8000FAF0 = extabindex:0x8000FAF0; // type:object size:0xC scope:local hidden
@eti_8000FAFC = extabindex:0x8000FAFC; // type:object size:0xC scope:local hidden
@eti_8000FB08 = extabindex:0x8000FB08; // type:object size:0xC scope:local hidden
@eti_8000FB14 = extabindex:0x8000FB14; // type:object size:0xC scope:local hidden
@eti_8000FB20 = extabindex:0x8000FB20; // type:object size:0xC scope:local hidden
@eti_8000FB2C = extabindex:0x8000FB2C; // type:object size:0xC scope:local hidden
@eti_8000FB38 = extabindex:0x8000FB38; // type:object size:0xC scope:local hidden
@eti_8000FB44 = extabindex:0x8000FB44; // type:object size:0xC scope:local hidden
@eti_8000FB50 = extabindex:0x8000FB50; // type:object size:0xC scope:local hidden
@eti_8000FB5C = extabindex:0x8000FB5C; // type:object size:0xC scope:local hidden
@eti_8000FB68 = extabindex:0x8000FB68; // type:object size:0xC scope:local hidden
@eti_8000FB74 = extabindex:0x8000FB74; // type:object size:0xC scope:local hidden
@eti_8000FB80 = extabindex:0x8000FB80; // type:object size:0xC scope:local hidden
@eti_8000FB8C = extabindex:0x8000FB8C; // type:object size:0xC scope:local hidden
@eti_8000FB98 = extabindex:0x8000FB98; // type:object size:0xC scope:local hidden
@eti_8000FBA4 = extabindex:0x8000FBA4; // type:object size:0xC scope:local hidden
@eti_8000FBB0 = extabindex:0x8000FBB0; // type:object size:0xC scope:local hidden
@eti_8000FBBC = extabindex:0x8000FBBC; // type:object size:0xC scope:local hidden
@eti_8000FBC8 = extabindex:0x8000FBC8; // type:object size:0xC scope:local hidden
@eti_8000FBD4 = extabindex:0x8000FBD4; // type:object size:0xC scope:local hidden
@eti_8000FBE0 = extabindex:0x8000FBE0; // type:object size:0xC scope:local hidden
@eti_8000FBEC = extabindex:0x8000FBEC; // type:object size:0xC scope:local hidden
@eti_8000FBF8 = extabindex:0x8000FBF8; // type:object size:0xC scope:local hidden
@eti_8000FC04 = extabindex:0x8000FC04; // type:object size:0xC scope:local hidden
@eti_8000FC10 = extabindex:0x8000FC10; // type:object size:0xC scope:local hidden
@eti_8000FC1C = extabindex:0x8000FC1C; // type:object size:0xC scope:local hidden
@eti_8000FC28 = extabindex:0x8000FC28; // type:object size:0xC scope:local hidden
@eti_8000FC34 = extabindex:0x8000FC34; // type:object size:0xC scope:local hidden
@eti_8000FC40 = extabindex:0x8000FC40; // type:object size:0xC scope:local hidden
@eti_8000FC4C = extabindex:0x8000FC4C; // type:object size:0xC scope:local hidden
@eti_8000FC58 = extabindex:0x8000FC58; // type:object size:0xC scope:local hidden
@eti_8000FC64 = extabindex:0x8000FC64; // type:object size:0xC scope:local hidden
@eti_8000FC70 = extabindex:0x8000FC70; // type:object size:0xC scope:local hidden
@eti_8000FC7C = extabindex:0x8000FC7C; // type:object size:0xC scope:local hidden
@eti_8000FC88 = extabindex:0x8000FC88; // type:object size:0xC scope:local hidden
@eti_8000FC94 = extabindex:0x8000FC94; // type:object size:0xC scope:local hidden
@eti_8000FCA0 = extabindex:0x8000FCA0; // type:object size:0xC scope:local hidden
@eti_8000FCAC = extabindex:0x8000FCAC; // type:object size:0xC scope:local hidden
@eti_8000FCB8 = extabindex:0x8000FCB8; // type:object size:0xC scope:local hidden
@eti_8000FCC4 = extabindex:0x8000FCC4; // type:object size:0xC scope:local hidden
@eti_8000FCD0 = extabindex:0x8000FCD0; // type:object size:0xC scope:local hidden
@eti_8000FCDC = extabindex:0x8000FCDC; // type:object size:0xC scope:local hidden
@eti_8000FCE8 = extabindex:0x8000FCE8; // type:object size:0xC scope:local hidden
@eti_8000FCF4 = extabindex:0x8000FCF4; // type:object size:0xC scope:local hidden
@eti_8000FD00 = extabindex:0x8000FD00; // type:object size:0xC scope:local hidden
@eti_8000FD0C = extabindex:0x8000FD0C; // type:object size:0xC scope:local hidden
@eti_8000FD18 = extabindex:0x8000FD18; // type:object size:0xC scope:local hidden
@eti_8000FD24 = extabindex:0x8000FD24; // type:object size:0xC scope:local hidden
@eti_8000FD30 = extabindex:0x8000FD30; // type:object size:0xC scope:local hidden
@eti_8000FD3C = extabindex:0x8000FD3C; // type:object size:0xC scope:local hidden
@eti_8000FD48 = extabindex:0x8000FD48; // type:object size:0xC scope:local hidden
@eti_8000FD54 = extabindex:0x8000FD54; // type:object size:0xC scope:local hidden
@eti_8000FD60 = extabindex:0x8000FD60; // type:object size:0xC scope:local hidden
@eti_8000FD6C = extabindex:0x8000FD6C; // type:object size:0xC scope:local hidden
@eti_8000FD78 = extabindex:0x8000FD78; // type:object size:0xC scope:local hidden
@eti_8000FD84 = extabindex:0x8000FD84; // type:object size:0xC scope:local hidden
@eti_8000FD90 = extabindex:0x8000FD90; // type:object size:0xC scope:local hidden
@eti_8000FD9C = extabindex:0x8000FD9C; // type:object size:0xC scope:local hidden
@eti_8000FDA8 = extabindex:0x8000FDA8; // type:object size:0xC scope:local hidden
@eti_8000FDB4 = extabindex:0x8000FDB4; // type:object size:0xC scope:local hidden
@eti_8000FDC0 = extabindex:0x8000FDC0; // type:object size:0xC scope:local hidden
@eti_8000FDCC = extabindex:0x8000FDCC; // type:object size:0xC scope:local hidden
@eti_8000FDD8 = extabindex:0x8000FDD8; // type:object size:0xC scope:local hidden
@eti_8000FDE4 = extabindex:0x8000FDE4; // type:object size:0xC scope:local hidden
@eti_8000FDF0 = extabindex:0x8000FDF0; // type:object size:0xC scope:local hidden
@eti_8000FDFC = extabindex:0x8000FDFC; // type:object size:0xC scope:local hidden
@eti_8000FE08 = extabindex:0x8000FE08; // type:object size:0xC scope:local hidden
@eti_8000FE14 = extabindex:0x8000FE14; // type:object size:0xC scope:local hidden
@eti_8000FE20 = extabindex:0x8000FE20; // type:object size:0xC scope:local hidden
@eti_8000FE2C = extabindex:0x8000FE2C; // type:object size:0xC scope:local hidden
@eti_8000FE38 = extabindex:0x8000FE38; // type:object size:0xC scope:local hidden
@eti_8000FE44 = extabindex:0x8000FE44; // type:object size:0xC scope:local hidden
@eti_8000FE50 = extabindex:0x8000FE50; // type:object size:0xC scope:local hidden
@eti_8000FE5C = extabindex:0x8000FE5C; // type:object size:0xC scope:local hidden
@eti_8000FE68 = extabindex:0x8000FE68; // type:object size:0xC scope:local hidden
@eti_8000FE74 = extabindex:0x8000FE74; // type:object size:0xC scope:local hidden
@eti_8000FE80 = extabindex:0x8000FE80; // type:object size:0xC scope:local hidden
@eti_8000FE8C = extabindex:0x8000FE8C; // type:object size:0xC scope:local hidden
@eti_8000FE98 = extabindex:0x8000FE98; // type:object size:0xC scope:local hidden
@eti_8000FEA4 = extabindex:0x8000FEA4; // type:object size:0xC scope:local hidden
@eti_8000FEB0 = extabindex:0x8000FEB0; // type:object size:0xC scope:local hidden
@eti_8000FEBC = extabindex:0x8000FEBC; // type:object size:0xC scope:local hidden
@eti_8000FEC8 = extabindex:0x8000FEC8; // type:object size:0xC scope:local hidden
@eti_8000FED4 = extabindex:0x8000FED4; // type:object size:0xC scope:local hidden
@eti_8000FEE0 = extabindex:0x8000FEE0; // type:object size:0xC scope:local hidden
@eti_8000FEEC = extabindex:0x8000FEEC; // type:object size:0xC scope:local hidden
@eti_8000FEF8 = extabindex:0x8000FEF8; // type:object size:0xC scope:local hidden
@eti_8000FF04 = extabindex:0x8000FF04; // type:object size:0xC scope:local hidden
@eti_8000FF10 = extabindex:0x8000FF10; // type:object size:0xC scope:local hidden
@eti_8000FF1C = extabindex:0x8000FF1C; // type:object size:0xC scope:local hidden
@eti_8000FF28 = extabindex:0x8000FF28; // type:object size:0xC scope:local hidden
@eti_8000FF34 = extabindex:0x8000FF34; // type:object size:0xC scope:local hidden
@eti_8000FF40 = extabindex:0x8000FF40; // type:object size:0xC scope:local hidden
@eti_8000FF4C = extabindex:0x8000FF4C; // type:object size:0xC scope:local hidden
@eti_8000FF58 = extabindex:0x8000FF58; // type:object size:0xC scope:local hidden
@eti_8000FF64 = extabindex:0x8000FF64; // type:object size:0xC scope:local hidden
@eti_8000FF70 = extabindex:0x8000FF70; // type:object size:0xC scope:local hidden
@eti_8000FF7C = extabindex:0x8000FF7C; // type:object size:0xC scope:local hidden
@eti_8000FF88 = extabindex:0x8000FF88; // type:object size:0xC scope:local hidden
@eti_8000FF94 = extabindex:0x8000FF94; // type:object size:0xC scope:local hidden
@eti_8000FFA0 = extabindex:0x8000FFA0; // type:object size:0xC scope:local hidden
@eti_8000FFAC = extabindex:0x8000FFAC; // type:object size:0xC scope:local hidden
@eti_8000FFB8 = extabindex:0x8000FFB8; // type:object size:0xC scope:local hidden
@eti_8000FFC4 = extabindex:0x8000FFC4; // type:object size:0xC scope:local hidden
@eti_8000FFD0 = extabindex:0x8000FFD0; // type:object size:0xC scope:local hidden
@eti_8000FFDC = extabindex:0x8000FFDC; // type:object size:0xC scope:local hidden
@eti_8000FFE8 = extabindex:0x8000FFE8; // type:object size:0xC scope:local hidden
@eti_8000FFF4 = extabindex:0x8000FFF4; // type:object size:0xC scope:local hidden
@eti_80010000 = extabindex:0x80010000; // type:object size:0xC scope:local hidden
@eti_8001000C = extabindex:0x8001000C; // type:object size:0xC scope:local hidden
@eti_80010018 = extabindex:0x80010018; // type:object size:0xC scope:local hidden
@eti_80010024 = extabindex:0x80010024; // type:object size:0xC scope:local hidden
@eti_80010030 = extabindex:0x80010030; // type:object size:0xC scope:local hidden
@eti_8001003C = extabindex:0x8001003C; // type:object size:0xC scope:local hidden
@eti_80010048 = extabindex:0x80010048; // type:object size:0xC scope:local hidden
@eti_80010054 = extabindex:0x80010054; // type:object size:0xC scope:local hidden
@eti_80010060 = extabindex:0x80010060; // type:object size:0xC scope:local hidden
@eti_8001006C = extabindex:0x8001006C; // type:object size:0xC scope:local hidden
@eti_80010078 = extabindex:0x80010078; // type:object size:0xC scope:local hidden
@eti_80010084 = extabindex:0x80010084; // type:object size:0xC scope:local hidden
@eti_80010090 = extabindex:0x80010090; // type:object size:0xC scope:local hidden
@eti_8001009C = extabindex:0x8001009C; // type:object size:0xC scope:local hidden
@eti_800100A8 = extabindex:0x800100A8; // type:object size:0xC scope:local hidden
@eti_800100B4 = extabindex:0x800100B4; // type:object size:0xC scope:local hidden
@eti_800100C0 = extabindex:0x800100C0; // type:object size:0xC scope:local hidden
@eti_800100CC = extabindex:0x800100CC; // type:object size:0xC scope:local hidden
@eti_800100D8 = extabindex:0x800100D8; // type:object size:0xC scope:local hidden
@eti_800100E4 = extabindex:0x800100E4; // type:object size:0xC scope:local hidden
@eti_800100F0 = extabindex:0x800100F0; // type:object size:0xC scope:local hidden
@eti_800100FC = extabindex:0x800100FC; // type:object size:0xC scope:local hidden
@eti_80010108 = extabindex:0x80010108; // type:object size:0xC scope:local hidden
@eti_80010114 = extabindex:0x80010114; // type:object size:0xC scope:local hidden
@eti_80010120 = extabindex:0x80010120; // type:object size:0xC scope:local hidden
@eti_8001012C = extabindex:0x8001012C; // type:object size:0xC scope:local hidden
@eti_80010138 = extabindex:0x80010138; // type:object size:0xC scope:local hidden
@eti_80010144 = extabindex:0x80010144; // type:object size:0xC scope:local hidden
@eti_80010150 = extabindex:0x80010150; // type:object size:0xC scope:local hidden
@eti_8001015C = extabindex:0x8001015C; // type:object size:0xC scope:local hidden
@eti_80010168 = extabindex:0x80010168; // type:object size:0xC scope:local hidden
@eti_80010174 = extabindex:0x80010174; // type:object size:0xC scope:local hidden
@eti_80010180 = extabindex:0x80010180; // type:object size:0xC scope:local hidden
@eti_8001018C = extabindex:0x8001018C; // type:object size:0xC scope:local hidden
@eti_80010198 = extabindex:0x80010198; // type:object size:0xC scope:local hidden
@eti_800101A4 = extabindex:0x800101A4; // type:object size:0xC scope:local hidden
@eti_800101B0 = extabindex:0x800101B0; // type:object size:0xC scope:local hidden
@eti_800101BC = extabindex:0x800101BC; // type:object size:0xC scope:local hidden
@eti_800101C8 = extabindex:0x800101C8; // type:object size:0xC scope:local hidden
@eti_800101D4 = extabindex:0x800101D4; // type:object size:0xC scope:local hidden
@eti_800101E0 = extabindex:0x800101E0; // type:object size:0xC scope:local hidden
@eti_800101EC = extabindex:0x800101EC; // type:object size:0xC scope:local hidden
@eti_800101F8 = extabindex:0x800101F8; // type:object size:0xC scope:local hidden
@eti_80010204 = extabindex:0x80010204; // type:object size:0xC scope:local hidden
@eti_80010210 = extabindex:0x80010210; // type:object size:0xC scope:local hidden
@eti_8001021C = extabindex:0x8001021C; // type:object size:0xC scope:local hidden
@eti_80010228 = extabindex:0x80010228; // type:object size:0xC scope:local hidden
@eti_80010234 = extabindex:0x80010234; // type:object size:0xC scope:local hidden
@eti_80010240 = extabindex:0x80010240; // type:object size:0xC scope:local hidden
@eti_8001024C = extabindex:0x8001024C; // type:object size:0xC scope:local hidden
@eti_80010258 = extabindex:0x80010258; // type:object size:0xC scope:local hidden
@eti_80010264 = extabindex:0x80010264; // type:object size:0xC scope:local hidden
@eti_80010270 = extabindex:0x80010270; // type:object size:0xC scope:local hidden
@eti_8001027C = extabindex:0x8001027C; // type:object size:0xC scope:local hidden
@eti_80010288 = extabindex:0x80010288; // type:object size:0xC scope:local hidden
@eti_80010294 = extabindex:0x80010294; // type:object size:0xC scope:local hidden
@eti_800102A0 = extabindex:0x800102A0; // type:object size:0xC scope:local hidden
@eti_800102AC = extabindex:0x800102AC; // type:object size:0xC scope:local hidden
@eti_800102B8 = extabindex:0x800102B8; // type:object size:0xC scope:local hidden
@eti_800102C4 = extabindex:0x800102C4; // type:object size:0xC scope:local hidden
@eti_800102D0 = extabindex:0x800102D0; // type:object size:0xC scope:local hidden
@eti_800102DC = extabindex:0x800102DC; // type:object size:0xC scope:local hidden
@eti_800102E8 = extabindex:0x800102E8; // type:object size:0xC scope:local hidden
@eti_800102F4 = extabindex:0x800102F4; // type:object size:0xC scope:local hidden
@eti_80010300 = extabindex:0x80010300; // type:object size:0xC scope:local hidden
@eti_8001030C = extabindex:0x8001030C; // type:object size:0xC scope:local hidden
@eti_80010318 = extabindex:0x80010318; // type:object size:0xC scope:local hidden
@eti_80010324 = extabindex:0x80010324; // type:object size:0xC scope:local hidden
@eti_80010330 = extabindex:0x80010330; // type:object size:0xC scope:local hidden
@eti_8001033C = extabindex:0x8001033C; // type:object size:0xC scope:local hidden
@eti_80010348 = extabindex:0x80010348; // type:object size:0xC scope:local hidden
@eti_80010354 = extabindex:0x80010354; // type:object size:0xC scope:local hidden
@eti_80010360 = extabindex:0x80010360; // type:object size:0xC scope:local hidden
@eti_8001036C = extabindex:0x8001036C; // type:object size:0xC scope:local hidden
@eti_80010378 = extabindex:0x80010378; // type:object size:0xC scope:local hidden
@eti_80010384 = extabindex:0x80010384; // type:object size:0xC scope:local hidden
@eti_80010390 = extabindex:0x80010390; // type:object size:0xC scope:local hidden
@eti_8001039C = extabindex:0x8001039C; // type:object size:0xC scope:local hidden
@eti_800103A8 = extabindex:0x800103A8; // type:object size:0xC scope:local hidden
@eti_800103B4 = extabindex:0x800103B4; // type:object size:0xC scope:local hidden
@eti_800103C0 = extabindex:0x800103C0; // type:object size:0xC scope:local hidden
@eti_800103CC = extabindex:0x800103CC; // type:object size:0xC scope:local hidden
@eti_800103D8 = extabindex:0x800103D8; // type:object size:0xC scope:local hidden
@eti_800103E4 = extabindex:0x800103E4; // type:object size:0xC scope:local hidden
@eti_800103F0 = extabindex:0x800103F0; // type:object size:0xC scope:local hidden
@eti_800103FC = extabindex:0x800103FC; // type:object size:0xC scope:local hidden
@eti_80010408 = extabindex:0x80010408; // type:object size:0xC scope:local hidden
@eti_80010414 = extabindex:0x80010414; // type:object size:0xC scope:local hidden
@eti_80010420 = extabindex:0x80010420; // type:object size:0xC scope:local hidden
@eti_8001042C = extabindex:0x8001042C; // type:object size:0xC scope:local hidden
@eti_80010438 = extabindex:0x80010438; // type:object size:0xC scope:local hidden
@eti_80010444 = extabindex:0x80010444; // type:object size:0xC scope:local hidden
@eti_80010450 = extabindex:0x80010450; // type:object size:0xC scope:local hidden
@eti_8001045C = extabindex:0x8001045C; // type:object size:0xC scope:local hidden
@eti_80010468 = extabindex:0x80010468; // type:object size:0xC scope:local hidden
@eti_80010474 = extabindex:0x80010474; // type:object size:0xC scope:local hidden
@eti_80010480 = extabindex:0x80010480; // type:object size:0xC scope:local hidden
@eti_8001048C = extabindex:0x8001048C; // type:object size:0xC scope:local hidden
@eti_80010498 = extabindex:0x80010498; // type:object size:0xC scope:local hidden
@eti_800104A4 = extabindex:0x800104A4; // type:object size:0xC scope:local hidden
@eti_800104B0 = extabindex:0x800104B0; // type:object size:0xC scope:local hidden
@eti_800104BC = extabindex:0x800104BC; // type:object size:0xC scope:local hidden
@eti_800104C8 = extabindex:0x800104C8; // type:object size:0xC scope:local hidden
@eti_800104D4 = extabindex:0x800104D4; // type:object size:0xC scope:local hidden
@eti_800104E0 = extabindex:0x800104E0; // type:object size:0xC scope:local hidden
@eti_800104EC = extabindex:0x800104EC; // type:object size:0xC scope:local hidden
@eti_800104F8 = extabindex:0x800104F8; // type:object size:0xC scope:local hidden
@eti_80010504 = extabindex:0x80010504; // type:object size:0xC scope:local hidden
@eti_80010510 = extabindex:0x80010510; // type:object size:0xC scope:local hidden
@eti_8001051C = extabindex:0x8001051C; // type:object size:0xC scope:local hidden
@eti_80010528 = extabindex:0x80010528; // type:object size:0xC scope:local hidden
@eti_80010534 = extabindex:0x80010534; // type:object size:0xC scope:local hidden
@eti_80010540 = extabindex:0x80010540; // type:object size:0xC scope:local hidden
@eti_8001054C = extabindex:0x8001054C; // type:object size:0xC scope:local hidden
@eti_80010558 = extabindex:0x80010558; // type:object size:0xC scope:local hidden
@eti_80010564 = extabindex:0x80010564; // type:object size:0xC scope:local hidden
@eti_80010570 = extabindex:0x80010570; // type:object size:0xC scope:local hidden
@eti_8001057C = extabindex:0x8001057C; // type:object size:0xC scope:local hidden
@eti_80010588 = extabindex:0x80010588; // type:object size:0xC scope:local hidden
@eti_80010594 = extabindex:0x80010594; // type:object size:0xC scope:local hidden
@eti_800105A0 = extabindex:0x800105A0; // type:object size:0xC scope:local hidden
@eti_800105AC = extabindex:0x800105AC; // type:object size:0xC scope:local hidden
@eti_800105B8 = extabindex:0x800105B8; // type:object size:0xC scope:local hidden
@eti_800105C4 = extabindex:0x800105C4; // type:object size:0xC scope:local hidden
@eti_800105D0 = extabindex:0x800105D0; // type:object size:0xC scope:local hidden
@eti_800105DC = extabindex:0x800105DC; // type:object size:0xC scope:local hidden
@eti_800105E8 = extabindex:0x800105E8; // type:object size:0xC scope:local hidden
@eti_800105F4 = extabindex:0x800105F4; // type:object size:0xC scope:local hidden
@eti_80010600 = extabindex:0x80010600; // type:object size:0xC scope:local hidden
@eti_8001060C = extabindex:0x8001060C; // type:object size:0xC scope:local hidden
@eti_80010618 = extabindex:0x80010618; // type:object size:0xC scope:local hidden
@eti_80010624 = extabindex:0x80010624; // type:object size:0xC scope:local hidden
@eti_80010630 = extabindex:0x80010630; // type:object size:0xC scope:local hidden
@eti_8001063C = extabindex:0x8001063C; // type:object size:0xC scope:local hidden
@eti_80010648 = extabindex:0x80010648; // type:object size:0xC scope:local hidden
@eti_80010654 = extabindex:0x80010654; // type:object size:0xC scope:local hidden
@eti_80010660 = extabindex:0x80010660; // type:object size:0xC scope:local hidden
@eti_8001066C = extabindex:0x8001066C; // type:object size:0xC scope:local hidden
@eti_80010678 = extabindex:0x80010678; // type:object size:0xC scope:local hidden
@eti_80010684 = extabindex:0x80010684; // type:object size:0xC scope:local hidden
@eti_80010690 = extabindex:0x80010690; // type:object size:0xC scope:local hidden
@eti_8001069C = extabindex:0x8001069C; // type:object size:0xC scope:local hidden
@eti_800106A8 = extabindex:0x800106A8; // type:object size:0xC scope:local hidden
@eti_800106B4 = extabindex:0x800106B4; // type:object size:0xC scope:local hidden
@eti_800106C0 = extabindex:0x800106C0; // type:object size:0xC scope:local hidden
@eti_800106CC = extabindex:0x800106CC; // type:object size:0xC scope:local hidden
@eti_800106D8 = extabindex:0x800106D8; // type:object size:0xC scope:local hidden
@eti_800106E4 = extabindex:0x800106E4; // type:object size:0xC scope:local hidden
@eti_800106F0 = extabindex:0x800106F0; // type:object size:0xC scope:local hidden
@eti_800106FC = extabindex:0x800106FC; // type:object size:0xC scope:local hidden
@eti_80010708 = extabindex:0x80010708; // type:object size:0xC scope:local hidden
@eti_80010714 = extabindex:0x80010714; // type:object size:0xC scope:local hidden
@eti_80010720 = extabindex:0x80010720; // type:object size:0xC scope:local hidden
@eti_8001072C = extabindex:0x8001072C; // type:object size:0xC scope:local hidden
@eti_80010738 = extabindex:0x80010738; // type:object size:0xC scope:local hidden
@eti_80010744 = extabindex:0x80010744; // type:object size:0xC scope:local hidden
@eti_80010750 = extabindex:0x80010750; // type:object size:0xC scope:local hidden
@eti_8001075C = extabindex:0x8001075C; // type:object size:0xC scope:local hidden
@eti_80010768 = extabindex:0x80010768; // type:object size:0xC scope:local hidden
@eti_80010774 = extabindex:0x80010774; // type:object size:0xC scope:local hidden
@eti_80010780 = extabindex:0x80010780; // type:object size:0xC scope:local hidden
@eti_8001078C = extabindex:0x8001078C; // type:object size:0xC scope:local hidden
@eti_80010798 = extabindex:0x80010798; // type:object size:0xC scope:local hidden
@eti_800107A4 = extabindex:0x800107A4; // type:object size:0xC scope:local hidden
@eti_800107B0 = extabindex:0x800107B0; // type:object size:0xC scope:local hidden
@eti_800107BC = extabindex:0x800107BC; // type:object size:0xC scope:local hidden
@eti_800107C8 = extabindex:0x800107C8; // type:object size:0xC scope:local hidden
@eti_800107D4 = extabindex:0x800107D4; // type:object size:0xC scope:local hidden
@eti_800107E0 = extabindex:0x800107E0; // type:object size:0xC scope:local hidden
@eti_800107EC = extabindex:0x800107EC; // type:object size:0xC scope:local hidden
@eti_800107F8 = extabindex:0x800107F8; // type:object size:0xC scope:local hidden
@eti_80010804 = extabindex:0x80010804; // type:object size:0xC scope:local hidden
@eti_80010810 = extabindex:0x80010810; // type:object size:0xC scope:local hidden
@eti_8001081C = extabindex:0x8001081C; // type:object size:0xC scope:local hidden
@eti_80010828 = extabindex:0x80010828; // type:object size:0xC scope:local hidden
@eti_80010834 = extabindex:0x80010834; // type:object size:0xC scope:local hidden
@eti_80010840 = extabindex:0x80010840; // type:object size:0xC scope:local hidden
@eti_8001084C = extabindex:0x8001084C; // type:object size:0xC scope:local hidden
@eti_80010858 = extabindex:0x80010858; // type:object size:0xC scope:local hidden
@eti_80010864 = extabindex:0x80010864; // type:object size:0xC scope:local hidden
@eti_80010870 = extabindex:0x80010870; // type:object size:0xC scope:local hidden
@eti_8001087C = extabindex:0x8001087C; // type:object size:0xC scope:local hidden
@eti_80010888 = extabindex:0x80010888; // type:object size:0xC scope:local hidden
@eti_80010894 = extabindex:0x80010894; // type:object size:0xC scope:local hidden
@eti_800108A0 = extabindex:0x800108A0; // type:object size:0xC scope:local hidden
@eti_800108AC = extabindex:0x800108AC; // type:object size:0xC scope:local hidden
@eti_800108B8 = extabindex:0x800108B8; // type:object size:0xC scope:local hidden
@eti_800108C4 = extabindex:0x800108C4; // type:object size:0xC scope:local hidden
@eti_800108D0 = extabindex:0x800108D0; // type:object size:0xC scope:local hidden
@eti_800108DC = extabindex:0x800108DC; // type:object size:0xC scope:local hidden
@eti_800108E8 = extabindex:0x800108E8; // type:object size:0xC scope:local hidden
@eti_800108F4 = extabindex:0x800108F4; // type:object size:0xC scope:local hidden
@eti_80010900 = extabindex:0x80010900; // type:object size:0xC scope:local hidden
@eti_8001090C = extabindex:0x8001090C; // type:object size:0xC scope:local hidden
@eti_80010918 = extabindex:0x80010918; // type:object size:0xC scope:local hidden
@eti_80010924 = extabindex:0x80010924; // type:object size:0xC scope:local hidden
@eti_80010930 = extabindex:0x80010930; // type:object size:0xC scope:local hidden
@eti_8001093C = extabindex:0x8001093C; // type:object size:0xC scope:local hidden
@eti_80010948 = extabindex:0x80010948; // type:object size:0xC scope:local hidden
@eti_80010954 = extabindex:0x80010954; // type:object size:0xC scope:local hidden
@eti_80010960 = extabindex:0x80010960; // type:object size:0xC scope:local hidden
@eti_8001096C = extabindex:0x8001096C; // type:object size:0xC scope:local hidden
@eti_80010978 = extabindex:0x80010978; // type:object size:0xC scope:local hidden
@eti_80010984 = extabindex:0x80010984; // type:object size:0xC scope:local hidden
@eti_80010990 = extabindex:0x80010990; // type:object size:0xC scope:local hidden
@eti_8001099C = extabindex:0x8001099C; // type:object size:0xC scope:local hidden
@eti_800109A8 = extabindex:0x800109A8; // type:object size:0xC scope:local hidden
@eti_800109B4 = extabindex:0x800109B4; // type:object size:0xC scope:local hidden
@eti_800109C0 = extabindex:0x800109C0; // type:object size:0xC scope:local hidden
@eti_800109CC = extabindex:0x800109CC; // type:object size:0xC scope:local hidden
@eti_800109D8 = extabindex:0x800109D8; // type:object size:0xC scope:local hidden
@eti_800109E4 = extabindex:0x800109E4; // type:object size:0xC scope:local hidden
@eti_800109F0 = extabindex:0x800109F0; // type:object size:0xC scope:local hidden
@eti_800109FC = extabindex:0x800109FC; // type:object size:0xC scope:local hidden
@eti_80010A08 = extabindex:0x80010A08; // type:object size:0xC scope:local hidden
@eti_80010A14 = extabindex:0x80010A14; // type:object size:0xC scope:local hidden
@eti_80010A20 = extabindex:0x80010A20; // type:object size:0xC scope:local hidden
@eti_80010A2C = extabindex:0x80010A2C; // type:object size:0xC scope:local hidden
@eti_80010A38 = extabindex:0x80010A38; // type:object size:0xC scope:local hidden
@eti_80010A44 = extabindex:0x80010A44; // type:object size:0xC scope:local hidden
@eti_80010A50 = extabindex:0x80010A50; // type:object size:0xC scope:local hidden
@eti_80010A5C = extabindex:0x80010A5C; // type:object size:0xC scope:local hidden
@eti_80010A68 = extabindex:0x80010A68; // type:object size:0xC scope:local hidden
@eti_80010A74 = extabindex:0x80010A74; // type:object size:0xC scope:local hidden
